id,correctAnswer
118464,D
118465,A
118466,B
118467,C
118468,D
118469,D
118470,D
118471,D
118472,D
118473,A
118474,C
118475,B
118476,C
118477,D
118478,B
118479,C
118480,D
118481,A
118482,D
118483,C
118484,B
118485,A
118486,A
118487,C
118488,C
118489,D
118490,B
118491,A
118492,D
118493,D
118494,D
118495,A
118496,C
118497,A
118498,B
118499,B
118500,A
118501,A
118502,D
118503,D
118504,D
118505,A
118506,B
118507,B
118508,B
118509,C
118510,A
118511,A
118512,B
118513,B
118514,A
118515,A
118516,A
118517,B
118518,D
118519,B
118520,B
118521,C
118522,C
118523,A
118524,D
118525,D
118526,B
118527,B
118528,B
118529,A
118530,B
118531,A
118532,D
118533,B
118534,A
118535,C
118536,A
118537,C
118538,C
118539,D
118540,A
118541,D
118542,B
118543,B
118544,C
118545,D
118546,D
118547,A
118548,C
118549,A
118550,D
118551,C
118552,D
118553,D
118554,C
118555,B
118556,C
118557,B
118558,D
118559,D
118560,B
118561,B
118562,A
118563,D
118564,A
118565,C
118566,B
118567,D
118568,C
118569,A
118570,B
118571,B
118572,D
118573,A
118574,C
118575,A
118576,D
118577,A
118578,D
118579,A
118580,B
118581,C
118582,A
118583,C
118584,B
118585,D
118586,D
118587,B
118588,C
118589,C
118590,C
118591,C
118592,B
118593,A
118594,C
118595,D
118596,C
118597,B
118598,C
118599,B
118600,A
118601,D
118602,D
118603,B
118604,A
118605,A
118606,C
118607,A
118608,D
118609,D
118610,B
118611,D
118612,B
118613,A
118614,C
118615,C
118616,D
118617,B
118618,D
118619,C
118620,A
118621,B
118622,B
118623,A
118624,C
118625,A
118626,B
118627,A
118628,A
118629,A
118630,A
118631,C
118632,B
118633,B
118634,A
118635,C
118636,A
118637,D
118638,D
118639,A
118640,B
118641,D
118642,D
118643,A
118644,C
118645,C
118646,C
118647,D
118648,A
118649,C
118650,C
118651,D
118652,D
118653,B
118654,A
118655,A
118656,D
118657,A
118658,C
118659,C
118660,D
118661,D
118662,B
118663,B
118664,B
118665,D
118666,B
118667,B
118668,B
118669,B
118670,C
118671,D
118672,B
118673,B
118674,D
118675,B
118676,B
118677,D
118678,A
118679,D
118680,C
118681,B
118682,D
118683,A
118684,B
118685,B
118686,B
118687,D
118688,B
118689,D
118690,D
118691,D
118692,D
118693,A
118694,A
118695,A
118696,A
118697,C
118698,B
118699,D
118700,A
118701,C
118702,B
118703,C
118704,D
118705,B
118706,A
118707,D
118708,D
118709,B
118710,D
118711,D
118712,C
118713,A
118714,B
118715,B
118716,A
118717,D
118718,C
118719,D
118720,D
118721,A
118722,C
118723,C
118724,C
118725,C
118726,D
118727,D
118728,B
118729,A
118730,A
118731,D
118732,A
118733,B
118734,C
118735,B
118736,C
118737,A
118738,C
118739,D
118740,D
118741,C
118742,B
118743,C
118744,A
118745,A
118746,D
118747,B
118748,B
118749,D
118750,B
118751,B
118752,B
118753,D
118754,A
118755,B
118756,C
118757,C
118758,C
118759,D
118760,A
118761,C
118762,B
118763,A
118764,C
118765,A
118766,C
118767,D
118768,A
118769,B
118770,D
118771,B
118772,D
118773,D
118774,B
118775,D
118776,B
118777,D
118778,A
118779,D
118780,A
118781,A
118782,B
118783,D
118784,D
118785,C
118786,A
118787,C
118788,C
118789,A
118790,B
118791,A
118792,C
118793,A
118794,D
118795,D
118796,C
118797,D
118798,D
118799,C
118800,B
118801,D
118802,B
118803,C
118804,D
118805,B
118806,C
118807,D
118808,A
118809,A
118810,B
118811,D
118812,B
118813,C
118814,A
118815,D
118816,D
118817,A
118818,C
118819,C
118820,A
118821,A
118822,D
118823,D
118824,A
118825,D
118826,A
118827,B
118828,A
118829,D
118830,C
118831,B
118832,C
118833,D
118834,D
118835,B
118836,B
118837,D
118838,B
118839,D
118840,A
118841,C
118842,D
118843,B
118844,D
118845,B
118846,B
118847,B
118848,A
118849,A
118850,B
118851,C
118852,C
118853,D
118854,B
118855,A
118856,B
118857,D
118858,A
118859,D
118860,A
118861,D
118862,A
118863,D
118864,D
118865,A
118866,A
118867,A
118868,C
118869,D
118870,C
118871,D
118872,D
118873,A
118874,A
118875,B
118876,A
118877,B
118878,A
118879,A
118880,A
118881,A
118882,A
118883,B
118884,D
118885,C
118886,B
118887,D
118888,B
118889,A
118890,B
118891,A
118892,A
118893,C
118894,A
118895,B
118896,A
118897,D
118898,B
118899,C
118900,A
118901,B
118902,C
118903,C
118904,B
118905,A
118906,D
118907,B
118908,B
118909,B
118910,A
118911,C
118912,C
118913,D
118914,C
118915,A
118916,B
118917,A
118918,D
118919,B
118920,B
118921,D
118922,B
118923,A
118924,B
118925,C
118926,B
118927,C
118928,C
118929,D
118930,A
118931,B
118932,A
118933,A
118934,A
118935,A
118936,C
118937,B
118938,C
118939,D
118940,D
118941,C
118942,B
118943,A
118944,B
118945,D
118946,C
118947,B
118948,B
118949,B
118950,A
118951,D
118952,C
118953,A
118954,D
118955,C
118956,D
118957,C
118958,B
118959,D
118960,C
118961,A
118962,A
118963,C
118964,D
118965,A
118966,A
118967,B
118968,A
118969,C
118970,D
118971,D
118972,B
118973,C
118974,C
118975,B
118976,A
118977,C
118978,B
118979,C
118980,A
118981,C
118982,D
118983,C
118984,B
118985,A
118986,A
118987,B
118988,B
118989,B
118990,A
118991,D
118992,A
118993,C
118994,B
118995,D
118996,A
118997,D
118998,D
118999,C
119000,D
119001,A
119002,D
119003,B
119004,B
119005,B
119006,C
119007,C
119008,A
119009,D
119010,C
119011,A
119012,A
119013,B
119014,A
119015,D
119016,A
119017,D
119018,B
119019,B
119020,A
119021,D
119022,A
119023,D
119024,D
119025,A
119026,C
119027,A
119028,C
119029,B
119030,B
119031,D
119032,D
119033,C
119034,B
119035,D
119036,A
119037,A
119038,D
119039,B
119040,B
119041,B
119042,A
119043,A
119044,D
119045,B
119046,C
119047,C
119048,A
119049,C
119050,B
119051,D
119052,C
119053,D
119054,B
119055,B
119056,A
119057,B
119058,A
119059,D
119060,A
119061,B
119062,C
119063,A
119064,B
119065,B
119066,C
119067,D
119068,A
119069,A
119070,A
119071,C
119072,B
119073,A
119074,D
119075,C
119076,C
119077,C
119078,B
119079,B
119080,C
119081,C
119082,C
119083,D
119084,C
119085,B
119086,A
119087,A
119088,C
119089,C
119090,B
119091,A
119092,A
119093,A
119094,B
119095,C
119096,D
119097,B
119098,B
119099,A
119100,C
119101,C
119102,A
119103,D
119104,D
119105,C
119106,C
119107,A
119108,C
119109,A
119110,A
119111,D
119112,A
119113,D
119114,C
119115,D
119116,D
119117,C
119118,A
119119,D
119120,A
119121,D
119122,C
119123,B
119124,D
119125,A
119126,B
119127,D
119128,C
119129,D
119130,D
119131,C
119132,B
119133,B
119134,B
119135,B
119136,B
119137,B
119138,A
119139,A
119140,B
119141,C
119142,D
119143,D
119144,D
119145,C
119146,D
119147,C
119148,A
119149,C
119150,D
119151,C
119152,D
119153,A
119154,D
119155,B
119156,A
119157,D
119158,D
119159,B
119160,D
119161,D
119162,B
119163,C
119164,B
119165,A
119166,D
119167,D
119168,D
119169,B
119170,C
119171,B
119172,B
119173,B
119174,B
119175,B
119176,A
119177,B
119178,D
119179,D
119180,B
119181,B
119182,B
119183,C
119184,A
119185,B
119186,B
119187,B
119188,D
119189,A
119190,B
119191,A
119192,A
119193,D
119194,A
119195,C
119196,C
119197,B
119198,A
119199,A
119200,D
119201,A
119202,B
119203,D
119204,B
119205,A
119206,B
119207,A
119208,A
119209,D
119210,D
119211,C
119212,A
119213,D
119214,B
119215,C
119216,D
119217,A
119218,A
119219,C
119220,D
119221,A
119222,A
119223,C
119224,B
119225,D
119226,A
119227,B
119228,B
119229,B
119230,B
119231,A
119232,D
119233,B
119234,D
119235,B
119236,B
119237,D
119238,B
119239,D
119240,D
119241,B
119242,D
119243,C
119244,C
119245,B
119246,C
119247,B
119248,B
119249,A
119250,A
119251,B
119252,D
119253,A
119254,C
119255,B
119256,D
119257,C
119258,A
119259,D
119260,C
119261,C
119262,A
119263,A
119264,C
119265,A
119266,C
119267,A
119268,D
119269,A
119270,D
119271,C
119272,D
119273,B
119274,C
119275,B
119276,B
119277,A
119278,C
119279,D
119280,D
119281,C
119282,A
119283,B
119284,D
119285,D
119286,D
119287,A
119288,A
119289,A
119290,A
119291,A
119292,D
119293,D
119294,D
119295,C
119296,C
119297,A
119298,B
119299,C
119300,C
119301,B
119302,A
119303,A
119304,A
119305,D
119306,B
119307,B
119308,C
119309,C
119310,D
119311,A
119312,C
119313,C
119314,C
119315,D
119316,A
119317,C
119318,D
119319,A
119320,B
119321,B
119322,A
119323,D
119324,A
119325,D
119326,A
119327,B
119328,A
119329,C
119330,A
119331,B
119332,B
119333,D
119334,A
119335,D
119336,B
119337,B
119338,D
119339,C
119340,A
119341,B
119342,D
119343,B
119344,A
119345,A
119346,C
119347,D
119348,D
119349,A
119350,A
119351,A
119352,B
119353,B
119354,C
119355,B
119356,D
119357,A
119358,C
119359,D
119360,A
119361,A
119362,B
119363,A
119364,A
119365,A
119366,B
119367,A
119368,D
119369,B
119370,C
119371,D
119372,B
119373,C
119374,D
119375,D
119376,D
119377,D
119378,B
119379,D
119380,C
119381,A
119382,A
119383,A
119384,A
119385,C
119386,A
119387,C
119388,C
119389,A
119390,C
119391,C
119392,B
119393,D
119394,D
119395,B
119396,C
119397,A
119398,B
119399,D
119400,B
119401,D
119402,A
119403,B
119404,B
119405,B
119406,D
119407,A
119408,B
119409,D
119410,D
119411,B
119412,D
119413,A
119414,C
119415,B
119416,C
119417,B
119418,D
119419,D
119420,C
119421,D
119422,A
119423,B
119424,C
119425,D
119426,D
119427,B
119428,A
119429,A
119430,C
119431,B
119432,A
119433,B
119434,D
119435,C
119436,C
119437,A
119438,A
119439,C
119440,D
119441,C
119442,B
119443,B
119444,C
119445,A
119446,C
119447,D
119448,A
119449,B
119450,C
119451,A
119452,B
119453,B
119454,D
119455,C
119456,D
119457,C
119458,B
119459,C
119460,C
119461,A
119462,C
119463,A
119464,C
119465,B
119466,D
119467,D
119468,C
119469,B
119470,B
119471,C
119472,A
119473,C
119474,A
119475,A
119476,C
119477,A
119478,A
119479,C
119480,C
119481,C
119482,A
119483,B
119484,D
119485,B
119486,C
119487,C
119488,C
119489,D
119490,A
119491,B
119492,B
119493,B
119494,A
119495,C
119496,D
119497,B
119498,C
119499,A
119500,D
119501,D
119502,C
119503,A
119504,D
119505,A
119506,D
119507,D
119508,B
119509,A
119510,D
119511,B
119512,C
119513,A
119514,C
119515,B
119516,D
119517,A
119518,D
119519,D
119520,A
119521,C
119522,A
119523,B
119524,D
119525,C
119526,B
119527,B
119528,D
119529,D
119530,A
119531,C
119532,D
119533,D
119534,D
119535,B
119536,A
119537,D
119538,A
119539,C
119540,B
119541,C
119542,C
119543,D
119544,D
119545,A
119546,A
119547,C
119548,C
119549,B
119550,D
119551,D
119552,A
119553,C
119554,A
119555,A
119556,B
119557,A
119558,C
119559,B
119560,C
119561,B
119562,C
119563,D
119564,C
119565,A
119566,D
119567,A
119568,C
119569,D
119570,D
119571,A
119572,C
119573,D
119574,C
119575,A
119576,D
119577,B
119578,B
119579,A
119580,D
119581,C
119582,A
119583,D
119584,D
119585,D
119586,D
119587,D
119588,D
119589,B
119590,D
119591,C
119592,D
119593,B
119594,B
119595,C
119596,C
119597,B
119598,A
119599,A
119600,A
119601,D
119602,B
119603,A
119604,D
119605,C
119606,C
119607,A
119608,C
119609,B
119610,D
119611,B
119612,C
119613,D
119614,B
119615,B
119616,B
119617,C
119618,C
119619,D
119620,B
119621,D
119622,C
119623,B
119624,B
119625,D
119626,D
119627,A
119628,D
119629,B
119630,D
119631,C
119632,D
119633,C
119634,D
119635,A
119636,A
119637,A
119638,D
119639,D
119640,A
119641,A
119642,B
119643,C
119644,B
119645,B
119646,C
119647,A
119648,B
119649,C
119650,C
119651,C
119652,B
119653,D
119654,C
119655,B
119656,D
119657,A
119658,C
119659,C
119660,A
119661,A
119662,C
119663,C
119664,A
119665,B
119666,A
119667,D
119668,D
119669,A
119670,C
119671,B
119672,A
119673,A
119674,D
119675,D
119676,D
119677,C
119678,D
119679,B
119680,D
119681,B
119682,D
119683,B
119684,C
119685,A
119686,A
119687,C
119688,D
119689,B
119690,A
119691,D
119692,C
119693,B
119694,B
119695,A
119696,B
119697,A
119698,B
119699,A
119700,C
119701,A
119702,C
119703,D
119704,A
119705,A
119706,D
119707,A
119708,B
119709,C
119710,A
119711,B
119712,B
119713,D
119714,A
119715,B
119716,A
119717,A
119718,C
119719,B
119720,B
119721,B
119722,B
119723,A
119724,A
119725,C
119726,B
119727,B
119728,A
119729,D
119730,B
119731,D
119732,A
119733,B
119734,A
119735,D
119736,C
119737,C
119738,A
119739,C
119740,C
119741,A
119742,C
119743,D
119744,A
119745,C
119746,C
119747,A
119748,D
119749,C
119750,D
119751,C
119752,D
119753,A
119754,A
119755,B
119756,C
119757,B
119758,C
119759,B
119760,D
119761,B
119762,B
119763,D
119764,A
119765,A
119766,B
119767,D
119768,B
119769,C
119770,A
119771,A
119772,B
119773,C
119774,B
119775,B
119776,D
119777,A
119778,A
119779,C
119780,C
119781,A
119782,B
119783,A
119784,B
119785,B
119786,A
119787,C
119788,A
119789,B
119790,C
119791,B
119792,A
119793,B
119794,D
119795,C
119796,B
119797,B
119798,B
119799,B
119800,A
119801,A
119802,B
119803,C
119804,B
119805,D
119806,C
119807,D
119808,B
119809,A
119810,C
119811,A
119812,C
119813,C
119814,C
119815,A
119816,C
119817,D
119818,C
119819,A
119820,C
119821,C
119822,D
119823,A
119824,D
119825,C
119826,B
119827,C
119828,A
119829,C
119830,C
119831,C
119832,A
119833,B
119834,C
119835,D
119836,B
119837,C
119838,C
119839,A
119840,C
119841,D
119842,D
119843,D
119844,C
119845,B
119846,B
119847,B
119848,C
119849,D
119850,A
119851,C
119852,A
119853,B
119854,D
119855,A
119856,C
119857,B
119858,B
119859,C
119860,B
119861,B
119862,B
119863,B
119864,B
119865,D
119866,B
119867,A
119868,B
119869,D
119870,B
119871,B
119872,C
119873,D
119874,A
119875,D
119876,B
119877,B
119878,A
119879,C
119880,B
119881,B
119882,C
119883,C
119884,C
119885,A
119886,B
119887,D
119888,B
119889,C
119890,A
119891,D
119892,A
119893,B
119894,C
119895,C
119896,A
119897,B
119898,B
119899,A
119900,B
119901,A
119902,C
119903,D
119904,B
119905,A
119906,D
119907,A
119908,D
119909,A
119910,A
119911,D
119912,A
119913,D
119914,D
119915,D
119916,D
119917,D
119918,B
119919,B
119920,D
119921,B
119922,A
119923,A
119924,B
119925,A
119926,D
119927,D
119928,B
119929,D
119930,D
119931,B
119932,A
119933,C
119934,D
119935,B
119936,A
119937,D
119938,C
119939,C
119940,C
119941,D
119942,B
119943,C
119944,D
119945,B
119946,A
119947,B
119948,C
119949,A
119950,B
119951,D
119952,D
119953,A
119954,B
119955,B
119956,A
119957,A
119958,B
119959,B
119960,C
119961,D
119962,A
119963,D
119964,C
119965,A
119966,B
119967,D
119968,B
119969,A
119970,B
119971,D
119972,A
119973,B
119974,D
119975,D
119976,C
119977,C
119978,B
119979,A
119980,A
119981,D
119982,D
119983,C
119984,B
119985,C
119986,D
119987,C
119988,D
119989,C
119990,C
119991,A
119992,A
119993,A
119994,C
119995,D
119996,C
119997,C
119998,A
119999,C
120000,C
120001,C
120002,B
120003,C
120004,B
120005,D
120006,B
120007,A
120008,D
120009,B
120010,C
120011,A
120012,B
120013,B
120014,B
120015,B
120016,A
120017,D
120018,B
120019,D
120020,C
120021,B
120022,A
120023,B
120024,B
120025,A
120026,D
120027,B
120028,C
120029,C
120030,D
120031,C
120032,C
120033,D
120034,A
120035,C
120036,B
120037,C
120038,B
120039,D
120040,B
120041,A
120042,C
120043,C
120044,B
120045,B
120046,A
120047,D
120048,B
120049,D
120050,C
120051,B
120052,A
120053,A
120054,B
120055,A
120056,A
120057,C
120058,D
120059,B
120060,A
120061,A
120062,C
120063,B
120064,A
120065,B
120066,D
120067,A
120068,B
120069,B
120070,C
120071,D
120072,A
120073,A
120074,D
120075,D
120076,B
120077,C
120078,B
120079,C
120080,A
120081,D
120082,B
120083,D
120084,D
120085,C
120086,D
120087,C
120088,B
120089,D
120090,D
120091,C
120092,C
120093,A
120094,D
120095,D
120096,A
120097,C
120098,C
120099,C
120100,A
120101,B
120102,A
120103,A
120104,B
120105,A
120106,B
120107,D
120108,B
120109,A
120110,C
120111,A
120112,C
120113,B
120114,D
120115,C
120116,C
120117,B
120118,D
120119,D
120120,A
120121,D
120122,A
120123,D
120124,B
120125,D
120126,C
120127,A
120128,B
120129,A
120130,C
120131,B
120132,D
120133,B
120134,D
120135,A
120136,A
120137,B
120138,B
120139,B
120140,A
120141,D
120142,B
120143,D
120144,B
120145,D
120146,C
120147,C
120148,A
120149,B
120150,D
120151,D
120152,A
120153,A
120154,B
120155,A
120156,D
120157,B
120158,C
120159,D
120160,A
120161,B
120162,B
120163,D
120164,A
120165,D
120166,A
120167,A
120168,B
120169,C
120170,C
120171,D
120172,C
120173,A
120174,D
120175,B
120176,D
120177,B
120178,A
120179,C
120180,A
120181,D
120182,C
120183,A
120184,C
120185,B
120186,D
120187,A
120188,A
120189,D
120190,A
120191,C
120192,A
120193,C
120194,B
120195,D
120196,B
120197,D
120198,A
120199,B
120200,B
120201,A
120202,C
120203,C
120204,D
120205,D
120206,D
120207,C
120208,B
120209,A
120210,A
120211,D
120212,D
120213,C
120214,B
120215,B
120216,D
120217,A
120218,A
120219,B
120220,B
120221,B
120222,B
120223,B
120224,D
120225,B
120226,A
120227,C
120228,A
120229,C
120230,C
120231,B
120232,C
120233,A
120234,A
120235,C
120236,D
120237,A
120238,A
120239,C
120240,B
120241,C
120242,A
120243,D
120244,D
120245,C
120246,D
120247,B
120248,C
120249,B
120250,B
120251,A
120252,D
120253,A
120254,C
120255,D
120256,A
120257,B
120258,A
120259,A
120260,B
120261,D
120262,A
120263,D
120264,D
120265,C
120266,C
120267,C
120268,D
120269,C
120270,A
120271,C
120272,C
120273,B
120274,B
120275,A
120276,D
120277,C
120278,D
120279,B
120280,C
120281,A
120282,C
120283,A
120284,B
120285,D
120286,C
120287,B
120288,B
120289,D
120290,A
120291,D
120292,A
120293,C
120294,D
120295,D
120296,D
120297,D
120298,B
120299,C
120300,A
120301,A
120302,D
120303,C
120304,C
120305,D
120306,C
120307,B
120308,A
120309,D
120310,A
120311,C
120312,D
120313,B
120314,A
120315,A
120316,D
120317,C
120318,D
120319,B
120320,B
120321,C
120322,A
120323,D
120324,D
120325,D
120326,C
120327,B
120328,B
120329,A
120330,C
120331,A
120332,C
120333,A
120334,D
120335,C
120336,C
120337,C
120338,B
120339,C
120340,A
120341,B
120342,A
120343,A
120344,A
120345,B
120346,B
120347,A
120348,A
120349,C
120350,B
120351,D
120352,C
120353,D
120354,A
120355,D
120356,A
120357,C
120358,A
120359,D
120360,B
120361,B
120362,D
120363,A
120364,C
120365,C
120366,D
120367,D
120368,B
120369,B
120370,C
120371,A
120372,C
120373,D
120374,A
120375,D
120376,C
120377,A
120378,D
120379,D
120380,B
120381,A
120382,A
120383,C
120384,A
120385,C
120386,A
120387,A
120388,C
120389,B
120390,B
120391,A
120392,A
120393,D
120394,D
120395,D
120396,D
120397,D
120398,C
120399,B
120400,D
120401,A
120402,A
120403,D
120404,A
120405,A
120406,B
120407,C
120408,D
120409,A
120410,B
120411,B
120412,A
120413,D
120414,D
120415,A
120416,B
120417,A
120418,C
120419,B
120420,C
120421,D
120422,C
120423,B
120424,C
120425,B
120426,D
120427,B
120428,B
120429,D
120430,D
120431,C
120432,D
120433,A
120434,A
120435,A
120436,D
120437,D
120438,A
120439,A
120440,C
120441,A
120442,C
120443,C
120444,C
120445,A
120446,B
120447,C
120448,A
120449,D
120450,D
120451,C
120452,B
120453,A
120454,D
120455,A
120456,C
120457,C
120458,A
120459,B
120460,D
120461,A
120462,B
120463,A
120464,D
120465,B
120466,A
120467,C
120468,A
120469,D
120470,A
120471,B
120472,A
120473,A
120474,A
120475,C
120476,D
120477,C
120478,A
120479,B
120480,C
120481,A
120482,D
120483,A
120484,D
120485,B
120486,B
120487,A
120488,C
120489,D
120490,D
120491,C
120492,C
120493,C
120494,D
120495,D
120496,D
120497,B
120498,A
120499,A
120500,C
120501,C
120502,D
120503,B
120504,D
120505,A
120506,C
120507,D
120508,C
120509,B
120510,C
120511,D
120512,B
120513,C
120514,D
120515,D
120516,B
120517,A
120518,D
120519,D
120520,C
120521,B
120522,A
120523,D
120524,D
120525,B
120526,A
120527,B
120528,D
120529,B
120530,D
120531,B
120532,D
120533,D
120534,B
120535,C
120536,C
120537,A
120538,D
120539,A
120540,C
120541,A
120542,B
120543,A
120544,A
120545,D
120546,D
120547,B
120548,A
120549,A
120550,A
120551,A
120552,D
120553,B
120554,C
120555,C
120556,A
120557,D
120558,B
120559,B
120560,C
120561,D
120562,A
120563,A
120564,D
120565,C
120566,D
120567,D
120568,B
120569,A
120570,B
120571,A
120572,C
120573,B
120574,B
120575,A
120576,B
120577,A
120578,B
120579,D
120580,B
120581,C
120582,D
120583,C
120584,D
120585,A
120586,A
120587,C
120588,C
120589,A
120590,C
120591,D
120592,C
120593,A
120594,B
120595,B
120596,C
120597,C
120598,B
120599,B
120600,C
120601,C
120602,C
120603,D
120604,B
120605,B
120606,C
120607,B
120608,A
120609,C
120610,C
120611,C
120612,B
120613,C
120614,D
120615,B
120616,A
120617,B
120618,A
120619,A
120620,B
120621,D
120622,C
120623,D
120624,B
120625,D
120626,D
120627,A
120628,C
120629,C
120630,D
120631,B
120632,D
120633,C
120634,C
120635,C
120636,B
120637,C
120638,C
120639,D
120640,D
120641,B
120642,D
120643,D
120644,C
120645,B
120646,C
120647,C
120648,C
120649,B
120650,B
120651,D
120652,C
120653,A
120654,C
120655,D
120656,B
120657,D
120658,D
120659,D
120660,B
120661,D
120662,B
120663,D
120664,D
120665,C
120666,C
120667,B
120668,B
120669,B
120670,D
120671,D
120672,A
120673,D
120674,C
120675,A
120676,D
120677,A
120678,C
120679,C
120680,C
120681,B
120682,D
120683,D
120684,D
120685,C
120686,A
120687,C
120688,A
120689,C
120690,D
120691,A
120692,B
120693,D
120694,A
120695,A
120696,A
120697,B
120698,A
120699,C
120700,B
120701,D
120702,D
120703,D
120704,A
120705,A
120706,D
120707,A
120708,C
120709,B
120710,C
120711,D
120712,B
120713,A
120714,A
120715,D
120716,B
120717,A
120718,A
120719,C
120720,D
120721,C
120722,B
120723,D
120724,A
120725,D
120726,C
120727,A
120728,D
120729,C
120730,C
120731,A
120732,B
120733,C
120734,A
120735,B
120736,A
120737,C
120738,D
120739,C
120740,B
120741,D
120742,A
120743,D
120744,D
120745,A
120746,A
120747,B
120748,C
120749,C
120750,A
120751,A
120752,C
120753,B
120754,D
120755,D
120756,A
120757,C
120758,B
120759,D
120760,A
120761,C
120762,A
120763,A
120764,B
120765,A
120766,A
120767,A
120768,A
120769,D
120770,C
120771,A
120772,C
120773,B
120774,B
120775,A
120776,C
120777,D
120778,B
120779,C
120780,D
120781,C
120782,D
120783,C
120784,B
120785,D
120786,A
120787,B
120788,C
120789,D
120790,C
120791,A
120792,D
120793,C
120794,B
120795,B
120796,D
120797,A
120798,A
120799,C
120800,C
120801,B
120802,C
120803,B
120804,D
120805,D
120806,B
120807,C
120808,D
120809,B
120810,A
120811,D
120812,C
120813,D
120814,D
120815,B
120816,A
120817,C
120818,D
120819,A
120820,C
120821,A
120822,A
120823,A
120824,B
120825,A
120826,D
120827,A
120828,D
120829,A
120830,D
120831,B
120832,B
120833,D
120834,B
120835,B
120836,C
120837,A
120838,C
120839,D
120840,C
120841,D
120842,B
120843,D
120844,D
120845,C
120846,B
120847,D
120848,A
120849,A
120850,C
120851,C
120852,B
120853,D
120854,D
120855,A
120856,D
120857,A
120858,A
120859,A
120860,C
120861,C
120862,D
120863,A
120864,C
120865,B
120866,C
120867,B
120868,D
120869,A
120870,D
120871,D
120872,B
120873,C
120874,B
120875,D
120876,A
120877,C
120878,C
120879,A
120880,D
120881,A
120882,C
120883,D
120884,C
120885,D
120886,D
120887,B
120888,A
120889,B
120890,A
120891,D
120892,C
120893,C
120894,C
120895,A
120896,B
120897,D
120898,B
120899,D
120900,D
120901,C
120902,D
120903,C
120904,B
120905,A
120906,D
120907,A
120908,C
120909,B
120910,A
120911,D
120912,B
120913,B
120914,C
120915,B
120916,A
120917,D
120918,C
120919,C
120920,C
120921,C
120922,A
120923,A
120924,C
120925,A
120926,C
120927,A
120928,B
120929,C
120930,A
120931,C
120932,B
120933,B
120934,A
120935,A
120936,D
120937,D
120938,D
120939,B
120940,B
120941,D
120942,B
120943,B
120944,B
120945,A
120946,D
120947,B
120948,B
120949,B
120950,D
120951,D
120952,D
120953,A
120954,A
120955,D
120956,B
120957,B
120958,D
120959,B
120960,B
120961,C
120962,C
120963,A
120964,C
120965,D
120966,B
120967,A
120968,C
120969,A
120970,B
120971,D
120972,C
120973,D
120974,D
120975,D
120976,A
120977,B
120978,D
120979,C
120980,B
120981,A
120982,C
120983,B
120984,A
120985,C
120986,C
120987,B
120988,A
120989,D
120990,B
120991,C
120992,B
120993,B
120994,B
120995,A
120996,C
120997,A
120998,C
120999,B
121000,C
121001,A
121002,A
121003,A
121004,B
121005,D
121006,A
121007,B
121008,B
121009,D
121010,B
121011,C
121012,D
121013,C
121014,B
121015,B
121016,D
121017,D
121018,A
121019,B
121020,B
121021,C
121022,C
121023,B
121024,B
121025,A
121026,A
121027,D
121028,B
121029,C
121030,A
121031,A
121032,B
121033,C
121034,C
121035,D
121036,A
121037,D
121038,D
121039,D
121040,C
121041,B
121042,B
121043,D
121044,B
121045,B
121046,C
121047,D
121048,B
121049,A
121050,D
121051,A
121052,A
121053,B
121054,C
121055,C
121056,A
121057,A
121058,C
121059,D
121060,B
121061,C
121062,A
121063,B
121064,C
121065,D
121066,D
121067,D
121068,C
121069,C
121070,D
121071,D
121072,C
121073,C
121074,C
121075,C
121076,A
121077,A
121078,B
121079,B
121080,B
121081,A
121082,C
121083,C
121084,C
121085,B
121086,A
121087,C
121088,D
121089,A
121090,D
121091,C
121092,A
121093,C
121094,D
121095,D
121096,D
121097,C
121098,B
121099,D
121100,D
121101,C
121102,C
121103,C
121104,D
121105,D
121106,D
121107,D
121108,D
121109,B
121110,C
121111,C
121112,A
121113,D
121114,D
121115,D
121116,A
121117,C
121118,A
121119,D
121120,C
121121,B
121122,D
121123,D
121124,C
121125,B
121126,B
121127,D
121128,D
121129,B
121130,B
121131,B
121132,C
121133,B
121134,C
121135,B
121136,D
121137,C
121138,B
121139,C
121140,B
121141,D
121142,D
121143,A
121144,C
121145,A
121146,A
121147,D
121148,B
121149,C
121150,B
121151,D
121152,A
121153,C
121154,A
121155,C
121156,D
121157,B
121158,A
121159,D
121160,D
121161,C
121162,D
121163,B
121164,D
121165,B
121166,A
121167,C
121168,B
121169,B
121170,B
121171,D
121172,C
121173,D
121174,A
121175,B
121176,B
121177,A
121178,C
121179,A
121180,A
121181,A
121182,D
121183,A
121184,D
121185,B
121186,C
121187,B
121188,D
121189,A
121190,A
121191,B
121192,C
121193,A
121194,B
121195,A
121196,C
121197,B
121198,C
121199,D
121200,A
121201,D
121202,B
121203,A
121204,D
121205,B
121206,C
121207,D
121208,D
121209,D
121210,A
121211,B
121212,D
121213,D
121214,B
121215,C
121216,A
121217,B
121218,D
121219,A
121220,D
121221,D
121222,C
121223,D
121224,D
121225,A
121226,D
121227,D
121228,C
121229,B
121230,B
121231,D
121232,A
121233,B
121234,A
121235,B
121236,A
121237,C
121238,A
121239,B
121240,B
121241,D
121242,B
121243,A
121244,D
121245,B
121246,A
121247,D
121248,C
121249,C
121250,D
121251,A
121252,A
121253,D
121254,C
121255,D
121256,A
121257,B
121258,A
121259,D
121260,C
121261,C
